<<<<<<< HEAD
VertexID	Color
5	1
16	1
20	1
63	1
46	1
25	1
35	1
50	1
8	2
12	2
17	2
31	2
54	2
37	2
42	2
10	3
21	3
47	3
62	3
27	3
33	3
52	3
2	4
15	4
19	4
40	4
30	4
45	4
49	4
60	4
3	5
13	5
18	5
32	5
55	5
38	5
44	5
57	5
6	6
56	6
39	6
28	6
43	6
58	6
1	7
14	7
24	7
26	7
36	7
51	7
61	7
7	8
11	8
22	8
64	8
41	8
53	8
4	9
9	9
23	9
48	9
29	9
34	9
59	9
=======
VertexID	Color
5	1
16	1
20	1
63	1
46	1
25	1
35	1
50	1
8	2
12	2
17	2
31	2
54	2
37	2
42	2
10	3
21	3
47	3
62	3
27	3
33	3
52	3
2	4
15	4
19	4
40	4
30	4
45	4
49	4
60	4
3	5
13	5
18	5
32	5
55	5
38	5
44	5
57	5
6	6
56	6
39	6
28	6
43	6
58	6
1	7
14	7
24	7
26	7
36	7
51	7
61	7
7	8
11	8
22	8
64	8
41	8
53	8
4	9
9	9
23	9
48	9
29	9
34	9
59	9
>>>>>>> c1566aac1e68d9b0b39dec59fe8d8f314861d7ed
